[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.075028 ...,  0.        0.        0.      ]

[ 0.        0.        0.       ...,  0.033738  0.        0.      ]

[ 0.        0.        0.       ...,  0.028709  0.        0.      ]

[ 0.        0.        0.089441 ...,  0.        0.        0.      ]

[ 0.078842  0.        0.       ...,  0.        0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.045286  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.012035  0.067114  0.       ...,  0.007347  0.        0.      ]

[ 0.        0.        0.082806 ...,  0.045361  0.        0.      ]

[ 0.        0.        0.102615 ...,  0.056212  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.04901  0.       0.      ...,  0.       0.       0.     ]

[ 0.        0.        0.       ...,  0.040485  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.       0.       0.      ...,  0.03055  0.       0.     ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.       0.       0.      ...,  0.04397  0.       0.     ]

[ 0.        0.        0.       ...,  0.104409  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.009952  0.        0.      ]

[ 0.       0.       0.      ...,  0.00766  0.       0.     ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.035007  0.        0.      ]

[ 0.        0.        0.       ...,  0.014277  0.        0.      ]

[ 0.        0.        0.       ...,  0.038409  0.        0.      ]

[ 0.        0.        0.067908 ...,  0.        0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.042592  0.        0.125871]

[ 0.        0.        0.       ...,  0.032846  0.        0.      ]

[ 0.        0.        0.       ...,  0.036432  0.        0.      ]

[ 0.        0.        0.       ...,  0.055846  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.038319  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.052255 ...,  0.028625  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.026468  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.010557  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.069343  0.        0.077271 ...,  0.        0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.       0.       0.      ...,  0.04072  0.       0.     ]

[ 0.00978  0.       0.      ...,  0.       0.       0.     ]

[ 0.        0.        0.       ...,  0.025859  0.        0.      ]

[ 0.        0.        0.       ...,  0.        0.022313  0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.043318  0.        0.      ]

[ 0.065956  0.        0.       ...,  0.040261  0.        0.      ]

[ 0.        0.        0.       ...,  0.039552  0.        0.      ]

[ 0.        0.        0.       ...,  0.052095  0.        0.      ]

[ 0.01064   0.0445    0.017784 ...,  0.001624  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.104409  0.        0.      ]

[ 0.        0.        0.       ...,  0.035863  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.       ...,  0.042428  0.        0.      ]

[ 0.        0.        0.       ...,  0.029453  0.        0.      ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.        0.        0.072608 ...,  0.        0.        0.      ]

[ 0.       0.       0.      ...,  0.04619  0.       0.     ]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.  0.  0. ...,  0.  0.  0.]

[ 0.       0.       0.      ...,  0.03009  0.       0.     ]

[ 0.        0.        0.       ...,  0.019003  0.        0.      ]

